Line,Breeding_Program,Kernel_Plumpness,Trial
6B01-2218,BA,85.163,SP6-LowN_2013_Prosper
6B01-2218,BA,85.09,CAP6Row_Irr_2012_FtCollins
6B01-2218,BA,84,SP6-LowN_2012_Crookston
6B01-2218,BA,76.71182625,SP6-LowN_2012_Pullman
6B01-2218,BA,75.5,SP6-NormN_2012_Crookston
6B01-2218,BA,72.4,SP6-NormN_2013_Prosper
CELEBRATION,BA,89.2,MAT_Malt_2013_Crookston
CELEBRATION,BA,88.2,On_Farm_2016_Oklee
CELEBRATION,BA,87.8,MAT_Malt_2011_Crookston
CELEBRATION,BA,87.3,MAT_Malt_2013_Morris
CELEBRATION,BA,86.8,MAT_Malt_2011_Morris
CELEBRATION,BA,85.87,On_Farm_2016_Hallock
CELEBRATION,BA,79,MATSpr_Yield_2016_Crookston
CELEBRATION,BA,78.8,MATSpr_Yield_2016_StPaul
CELEBRATION,BA,77.99,On_Farm_2016_FergusFalls
FEG124-35,MN,84.25,SP6-LowN_2012_Crookston
FEG124-35,MN,81.93,CAP6Row_Irr_2012_FtCollins
FEG124-35,MN,80.505,SP6-LowN_2013_Prosper
FEG124-35,MN,78.58097461,SP6-LowN_2012_Pullman
FEG124-35,MN,74.01850999,SP6-LowN_2012_Prosper
FEG124-35,MN,71.72,CAP6Row_Dry_2012_FtCollins
FEG125-69,MN,87.92,CAP6Row_Irr_2012_FtCollins
FEG125-69,MN,81,SP6-NormN_2012_Crookston
FEG125-69,MN,76.67,SP6-LowN_2013_Prosper
FEG125-69,MN,73.28283797,SP6-LowN_2012_Pullman
FEG125-69,MN,73,SP6-NormN_2012_Pullman
FEG125-69,MN,70.65289127,SP6-LowN_2012_Prosper
FEG126-12,MN,88.2,SP6-NormN_2013_Prosper
FEG126-12,MN,86.66569493,SP6-LowN_2012_Prosper
FEG126-12,MN,83.5,SP6-NormN_2012_Crookston
FEG126-12,MN,82.46521322,SP6-LowN_2012_Pullman
FEG126-12,MN,80,SP6-NormN_2012_Pullman
FEG129-60,MN,89.75,SP6-NormN_2012_Crookston
FEG129-60,MN,88.5,SP6-LowN_2012_Crookston
FEG129-60,MN,84.62,SP6-LowN_2013_Prosper
FEG129-60,MN,82.84146901,SP6-LowN_2012_Pullman
FEG129-60,MN,80.12568352,SP6-LowN_2012_Prosper
FEG129-60,MN,80,SP6-NormN_2012_Pullman
FEG129-60,MN,78.532,SP6-NormN_2012_Prosper
FEG129-60,MN,71.3,SP6-NormN_2013_Prosper
FEG132-39,MN,89,SP6-NormN_2012_Pullman
FEG132-39,MN,84.2,CAP6Row_Dry_2012_FtCollins
FEG132-39,MN,83.37,CAP6Row_Irr_2012_FtCollins
FEG132-39,MN,82,SP6-NormN_2011_Crookston
FEG132-39,MN,80,SP6-LowN_2012_Crookston
FEG132-39,MN,77,SP6-NormN_2012_Crookston
FEG132-39,MN,76.5,SP6-LowN_2011_Crookston
FEG132-39,MN,70.486,SP6-LowN_2013_Prosper
FEG138-08,MN,88.29,CAP6Row_Irr_2012_FtCollins
FEG138-08,MN,84.389,SP6-LowN_2013_Prosper
FEG138-08,MN,83,SP6-NormN_2012_Crookston
FEG138-08,MN,79.25,SP6-LowN_2012_Crookston
FEG138-08,MN,76.46904831,SP6-LowN_2012_Pullman
FEG138-08,MN,70.5,SP6-NormN_2013_Prosper
FEG138-27,MN,83,SP6-NormN_2012_Pullman
FEG138-27,MN,80.783,SP6-LowN_2013_Prosper
FEG138-27,MN,80,SP6-NormN_2012_Crookston
FEG138-27,MN,75,SP6-NormN_2013_Prosper
FEG138-27,MN,74.82,SP6-NormN_2012_Prosper
FEG138-27,MN,74.7940306,SP6-LowN_2012_Pullman
FEG138-27,MN,72.61928169,SP6-LowN_2012_Prosper
FEG141-20,MN,89.75,SP6-NormN_2012_Crookston
FEG141-20,MN,88.69,CAP6Row_Irr_2012_FtCollins
FEG141-20,MN,87.9,SP6-NormN_2013_Prosper
FEG141-20,MN,85.557,SP6-LowN_2013_Prosper
FEG141-20,MN,84,SP6-NormN_2012_Pullman
FEG141-20,MN,78.78,SP6-NormN_2012_Prosper
FEG141-20,MN,70.47526992,SP6-LowN_2012_Pullman
FEG142-13,MN,89.125,SP6-NormN_2011_Crookston
FEG142-13,MN,88,SP6-LowN_2012_Crookston
FEG142-13,MN,86.75,SP6-NormN_2012_Crookston
FEG142-13,MN,85.86,CAP6Row_Irr_2012_FtCollins
FEG142-13,MN,81.5,SP6-LowN_2011_Crookston
FEG142-13,MN,76.835,SP6-LowN_2013_Prosper
FEG142-13,MN,75.17362124,SP6-LowN_2012_Pullman
FEG142-13,MN,72,SP6-NormN_2012_Pullman
FEG142-13,MN,70.96569493,SP6-LowN_2012_Prosper
FEG142-13,MN,70.957,SP6-NormN_2012_Prosper
FEG144-21,MN,86,SP6-NormN_2011_Crookston
FEG144-21,MN,85,SP6-LowN_2011_Crookston
FEG144-21,MN,82.52,CAP6Row_Dry_2012_FtCollins
FEG144-21,MN,79,SP6-NormN_2012_Crookston
FEG144-21,MN,76.71182625,SP6-LowN_2012_Pullman
FEG144-21,MN,75.32,CAP6Row_Irr_2012_FtCollins
FEG144-21,MN,73.75,SP6-LowN_2012_Crookston
FEG144-21,MN,73.079,SP6-LowN_2013_Prosper
FEG146-68,MN,88.04,CAP6Row_Irr_2012_FtCollins
FEG146-68,MN,87.78,CAP6Row_Dry_2012_FtCollins
FEG146-68,MN,85.625,SP6-NormN_2011_Crookston
FEG146-68,MN,80.75,SP6-LowN_2012_Crookston
FEG146-68,MN,76.25,SP6-NormN_2012_Crookston
FEG146-68,MN,73.383,SP6-LowN_2013_Prosper
FEG147-03,MN,83.90353912,SP6-LowN_2012_Pullman
FEG147-03,MN,78,SP6-NormN_2012_Pullman
FEG147-03,MN,77.821,SP6-LowN_2013_Prosper
FEG147-03,MN,77.504,SP6-NormN_2012_Prosper
FEG148-16,MN,87.75,SP6-NormN_2011_Crookston
FEG148-16,MN,83,SP6-NormN_2012_Crookston
FEG148-16,MN,82.8,CAP6Row_Irr_2012_FtCollins
FEG148-16,MN,80.25,SP6-LowN_2012_Crookston
FEG148-16,MN,74.231,SP6-NormN_2012_Prosper
FEG148-16,MN,72.463,SP6-LowN_2013_Prosper
FEG149-18,MN,80.88324289,SP6-LowN_2012_Prosper
FEG149-18,MN,78.381,SP6-NormN_2012_Prosper
FEG149-18,MN,77.05296177,SP6-LowN_2012_Pullman
FEG153-31,MN,87.5,SP6-NormN_2012_Crookston
FEG153-31,MN,82.54,CAP6Row_Dry_2012_FtCollins
FEG153-31,MN,80.3471,CAP2_2007_BozemanIrr
FEG153-31,MN,80.321,SP6-LowN_2013_Prosper
FEG153-31,MN,79.5,SP6-NormN_2011_Crookston
FEG153-31,MN,78.5962,CAP2_2007_BozemanDry
FEG153-31,MN,76.15,CAP6Row_Irr_2012_FtCollins
FEG153-31,MN,75.75,SP6-LowN_2011_Crookston
FEG153-52,MN,89.6531,CAP2_2007_BozemanIrr
FEG153-52,MN,88.6593,CAP2_2007_BozemanDry
FEG153-58,MN,80.0326,CAP2_2007_BozemanIrr
FEG153-58,MN,79.997,CAP2_2007_BozemanDry
FEG154-42,MN,89.3145,CAP2_2007_BozemanIrr
FEG154-42,MN,87.848,CAP2_2007_BozemanDry
FEG154-47,MN,82.5442,CAP2_2007_BozemanIrr
FEG154-47,MN,81.9648,CAP2_2007_BozemanDry
FEG155-07,MN,85.0069,CAP2_2007_BozemanDry
FEG155-07,MN,84.7671,CAP2_2007_BozemanIrr
FEG155-41,MN,88.9944,CAP2_2007_BozemanDry
FEG155-41,MN,86.7229,CAP2_2007_BozemanIrr
FEG155-50,MN,88.0735,CAP2_2007_BozemanDry
FEG155-58,MN,81.4338,CAP2_2007_BozemanIrr
FEG156-09,MN,89.25,SP6-LowN_2012_Crookston
FEG156-09,MN,88.7738,CAP2_2007_BozemanIrr
FEG156-09,MN,87.63,CAP6Row_Irr_2012_FtCollins
FEG156-09,MN,84.776,SP6-LowN_2013_Prosper
FEG156-09,MN,84,SP6-NormN_2012_Crookston
FEG156-09,MN,83.4259,CAP2_2007_BozemanDry
FEG156-09,MN,76.2,SP6-NormN_2013_Prosper
FEG156-09,MN,75.803,SP6-NormN_2012_Prosper
FEG156-09,MN,74.7940306,SP6-LowN_2012_Pullman
FEG156-41,MN,86.464,CAP2_2007_BozemanDry
FEG156-41,MN,86.2077,CAP2_2007_BozemanIrr
FEG160-03,MN,89.8142,CAP2_2007_BozemanDry
FEG160-03,MN,89.11,CAP6Row_Irr_2012_FtCollins
FEG160-03,MN,84.75,SP6-NormN_2012_Crookston
FEG160-03,MN,81,SP6-NormN_2012_Pullman
FEG160-03,MN,80.625,SP6-NormN_2011_Crookston
FEG160-03,MN,77.5,SP6-LowN_2012_Crookston
FEG160-03,MN,76.72549919,SP6-LowN_2012_Pullman
FEG160-03,MN,75.652,SP6-LowN_2013_Prosper
FEG160-03,MN,75.25,SP6-LowN_2011_Crookston
FEG160-10,MN,81.5538,CAP2_2007_BozemanIrr
FEG160-27,MN,82.6394,CAP2_2007_BozemanIrr
FEG160-27,MN,80.614,CAP2_2007_BozemanDry
FEG160-38,MN,89.5993,CAP2_2007_BozemanDry
FEG161-03,MN,86.911,CAP2_2007_BozemanDry
FEG161-03,MN,86.2552,CAP2_2007_BozemanIrr
FEG161-25,MN,83.8053,CAP2_2007_BozemanIrr
FEG161-25,MN,82.0612,CAP2_2007_BozemanDry
FEG161-39,MN,82.7573,CAP2_2007_BozemanDry
FEG161-39,MN,82.7522,CAP2_2007_BozemanIrr
FEG162-16,MN,84.94,CAP6Row_Irr_2012_FtCollins
FEG162-16,MN,82.7954,CAP2_2007_BozemanDry
FEG162-16,MN,82,SP6-LowN_2012_Crookston
FEG162-16,MN,81.7347,CAP2_2007_BozemanIrr
FEG162-16,MN,79.968,SP6-LowN_2013_Prosper
FEG162-16,MN,76.5,SP6-NormN_2012_Crookston
FEG162-16,MN,70.46569493,SP6-LowN_2012_Prosper
FEG162-22,MN,77.9855,CAP2_2007_BozemanIrr
FEG162-22,MN,77.874,CAP2_2007_BozemanDry
FEG162-26,MN,77.7325,CAP2_2007_BozemanIrr
FEG162-26,MN,76.6537,CAP2_2007_BozemanDry
FEG162-34,MN,84.9991,CAP2_2007_BozemanIrr
FEG162-34,MN,83.3025,CAP2_2007_BozemanDry
FEG163-02,MN,84.6214,CAP2_2007_BozemanDry
FEG163-02,MN,84.1699,CAP2_2007_BozemanIrr
FEG163-07,MN,85.2817,CAP2_2007_BozemanIrr
FEG163-07,MN,78.6727,CAP2_2007_BozemanDry
FEG163-14,MN,88.2201,CAP2_2007_BozemanDry
FEG163-14,MN,81.457,CAP2_2007_BozemanIrr
FEG163-21,MN,85.1016,CAP2_2007_BozemanDry
FEG163-21,MN,82.4238,CAP2_2007_BozemanIrr
FEG163-27,MN,88.4079,CAP2_2007_BozemanIrr
FEG163-27,MN,86.9896,CAP2_2007_BozemanDry
FEG163-48,MN,89.375,SP6-NormN_2011_Crookston
FEG163-48,MN,86.34,CAP6Row_Dry_2012_FtCollins
FEG163-48,MN,86.25,SP6-LowN_2012_Crookston
FEG163-48,MN,83.3759,CAP2_2007_BozemanIrr
FEG163-48,MN,81.66,CAP6Row_Irr_2012_FtCollins
FEG163-48,MN,81,SP6-NormN_2012_Crookston
FEG163-48,MN,80.4765,CAP2_2007_BozemanDry
FEG163-48,MN,79.884,SP6-LowN_2013_Prosper
FEG163-48,MN,73.6,SP6-NormN_2013_Prosper
FEG163-48,MN,71.36569493,SP6-LowN_2012_Prosper
FEG164-33,MN,80.8801,CAP2_2007_BozemanDry
FEG164-33,MN,80.5431,CAP2_2007_BozemanIrr
FEG164-49,MN,81.7804,CAP2_2007_BozemanDry
FEG164-49,MN,81.2592,CAP2_2007_BozemanIrr
FEG164-56,MN,89.78,CAP6Row_Irr_2012_FtCollins
FEG164-56,MN,86,SP6-NormN_2012_Crookston
FEG164-56,MN,84.831,SP6-NormN_2012_Prosper
FEG164-56,MN,84.25,SP6-LowN_2012_Crookston
FEG164-56,MN,83.7995,CAP2_2007_BozemanIrr
FEG164-56,MN,83.3254,CAP2_2007_BozemanDry
FEG164-56,MN,81.19,SP6-LowN_2013_Prosper
FEG164-56,MN,74.7,SP6-NormN_2013_Prosper
FEG164-56,MN,72.7585214,SP6-LowN_2012_Prosper
FEG166-14,MN,88.9598,CAP2_2007_BozemanIrr
FEG166-14,MN,88.1004,CAP2_2007_BozemanDry
FEG166-40,MN,87.4547,CAP2_2007_BozemanIrr
FEG166-40,MN,81.9504,CAP2_2007_BozemanDry
FEG167-10,MN,86.75,SP6-NormN_2012_Crookston
FEG167-10,MN,84.57,CAP6Row_Dry_2012_FtCollins
FEG167-10,MN,84.1699,CAP2_2007_BozemanIrr
FEG167-10,MN,83.3213,CAP2_2007_BozemanDry
FEG167-10,MN,83,SP6-NormN_2012_Pullman
FEG167-10,MN,82.75,SP6-LowN_2012_Crookston
FEG167-10,MN,78.61,CAP6Row_Irr_2012_FtCollins
FEG167-10,MN,76.991,SP6-LowN_2013_Prosper
FEG168-09,MN,89.2998,CAP2_2007_BozemanDry
FEG168-09,MN,89.0999,CAP2_2007_BozemanIrr
FEG168-19,MN,85.3231,CAP2_2007_BozemanDry
FEG168-19,MN,83.2559,CAP2_2007_BozemanIrr
FEG168-19,MN,81.5,SP6-LowN_2012_Crookston
FEG168-19,MN,81.5,SP6-NormN_2012_Crookston
FEG168-19,MN,73.708,SP6-LowN_2013_Prosper
FEG168-19,MN,70.28,CAP6Row_Dry_2012_FtCollins
FEG169-47,MN,88.6538,CAP2_2007_BozemanDry
FEG169-47,MN,87.9867,CAP2_2007_BozemanIrr
FEG169-47,MN,87.25,SP6-LowN_2012_Crookston
FEG169-47,MN,87.25,SP6-NormN_2012_Crookston
FEG169-47,MN,79,SP6-NormN_2012_Pullman
FEG169-47,MN,76.523,SP6-LowN_2013_Prosper
FEG169-47,MN,73.37963233,SP6-LowN_2012_Pullman
FEG169-54,MN,89.2344,CAP2_2007_BozemanIrr
FEG169-54,MN,88.6699,CAP2_2007_BozemanDry
FEG170-07,MN,88.1877,CAP2_2007_BozemanIrr
FEG170-07,MN,86.5268,CAP2_2007_BozemanDry
FEG170-27,MN,88.7706,CAP2_2007_BozemanIrr
FEG170-27,MN,86.8465,CAP2_2007_BozemanDry
FEG171-28,MN,71.1567,CAP2_2007_BozemanDry
FEG171-35,MN,85.7609,CAP2_2007_BozemanIrr
FEG171-35,MN,85.2756,CAP2_2007_BozemanDry
FEG172-14,MN,84.8037,CAP2_2007_BozemanIrr
FEG172-14,MN,83.7548,CAP2_2007_BozemanDry
FEG172-40,MN,89.303,SP6-LowN_2013_Prosper
FEG172-40,MN,88,SP6-LowN_2012_Crookston
FEG172-40,MN,87.7476,CAP2_2007_BozemanDry
FEG172-40,MN,87.24,CAP6Row_Irr_2012_FtCollins
FEG172-40,MN,83.8,SP6-NormN_2013_Prosper
FEG172-40,MN,82.25,SP6-NormN_2012_Crookston
FEG172-40,MN,82.08009903,SP6-LowN_2012_Prosper
FEG172-40,MN,78.93230231,SP6-LowN_2012_Pullman
FEG172-40,MN,78.421,SP6-NormN_2012_Prosper
FEG175-01,MN,89.643,CAP2_2007_BozemanIrr
FEG175-01,MN,89.1619,CAP2_2007_BozemanDry
FEG175-48,MN,88.8604,CAP2_2007_BozemanIrr
FEG175-48,MN,87.6849,CAP2_2007_BozemanDry
FEG175-57,MN,89.25,SP6-LowN_2011_Crookston
FEG175-57,MN,88.05,CAP6Row_Irr_2012_FtCollins
FEG175-57,MN,87.25,SP6-LowN_2012_Crookston
FEG175-57,MN,86.6,SP6-NormN_2013_Prosper
FEG175-57,MN,84.5,SP6-NormN_2012_Crookston
FEG175-57,MN,84.294,SP6-LowN_2013_Prosper
FEG175-57,MN,83.0974,CAP2_2007_BozemanIrr
FEG175-57,MN,80,SP6-NormN_2012_Pullman
FEG175-57,MN,77.27369721,SP6-LowN_2012_Prosper
FEG175-57,MN,71.41494018,SP6-LowN_2012_Pullman
FEG175-57,MN,70.993,SP6-NormN_2012_Prosper
FEG178-02,MN,88.99306565,CAP3_2008_BozemanIrr
FEG178-02,MN,87.7963,CAP3_2008_BozemanDry
FEG178-05,MN,86.2385,CAP3_2008_BozemanDry
FEG178-05,MN,82.84556161,CAP3_2008_BozemanIrr
FEG178-11,MN,87.2038945,CAP3_2008_BozemanIrr
FEG178-11,MN,84.9697,CAP3_2008_BozemanDry
FEG178-16,MN,88.3577,CAP3_2008_BozemanDry
FEG178-18,MN,89.9863,CAP3_2008_BozemanDry
FEG178-45,MN,89.48,CAP6Row_Irr_2012_FtCollins
FEG178-45,MN,88.25,SP6-NormN_2012_Crookston
FEG178-45,MN,83.1,SP6-NormN_2013_Prosper
FEG178-45,MN,82.84146901,SP6-LowN_2012_Pullman
FEG178-45,MN,82.115,SP6-LowN_2013_Prosper
FEG178-45,MN,78.891,SP6-NormN_2012_Prosper
FEG178-45,MN,77.40404883,SP6-LowN_2012_Prosper
FEG178-45,MN,73,SP6-NormN_2012_Pullman
FEG178-64,MN,88.0631,CAP3_2008_BozemanDry
FEG179-18,MN,89.9825,CAP3_2008_BozemanDry
FEG179-66,MN,89.6042,CAP3_2008_BozemanDry
FEG180-19,MN,87.08974947,SP6-LowN_2012_Pullman
FEG180-19,MN,83,SP6-NormN_2012_Crookston
FEG180-19,MN,82.628,SP6-LowN_2013_Prosper
FEG180-19,MN,78.8,SP6-NormN_2013_Prosper
FEG180-19,MN,71.375,SP6-NormN_2012_Prosper
FEG181-09,MN,88.05405405,CAP3_2008_BozemanIrr
FEG181-09,MN,87.25,SP6-NormN_2012_Crookston
FEG181-09,MN,85.1633,CAP3_2008_BozemanDry
FEG181-09,MN,84.1,SP6-NormN_2013_Prosper
FEG181-09,MN,74.81768123,SP6-LowN_2012_Prosper
FEG181-09,MN,73.252,SP6-NormN_2012_Prosper
FEG181-09,MN,71.4981033,SP6-LowN_2012_Pullman
FEG181-17,MN,87.48269611,CAP3_2008_BozemanIrr
FEG181-17,MN,86.9891,CAP3_2008_BozemanDry
FEG181-40,MN,88.49621243,CAP3_2008_BozemanIrr
FEG181-40,MN,88.3653,CAP3_2008_BozemanDry
FEG181-42,MN,88.84069516,CAP3_2008_BozemanIrr
FEG181-42,MN,85.1359,CAP3_2008_BozemanDry
FEG181-64,MN,85.4513,CAP3_2008_BozemanDry
FEG181-66,MN,85.55990406,CAP3_2008_BozemanIrr
FEG181-66,MN,81.8274,CAP3_2008_BozemanDry
FEG182-15,MN,78.43872932,CAP3_2008_BozemanIrr
FEG182-15,MN,71.306,CAP3_2008_BozemanDry
FEG182-31,MN,76.7371637,CAP3_2008_BozemanIrr
FEG182-37,MN,79.36578663,CAP3_2008_BozemanIrr
FEG182-37,MN,77.8731,CAP3_2008_BozemanDry
FEG182-57,MN,87.38603989,CAP3_2008_BozemanIrr
FEG182-57,MN,81.694,CAP3_2008_BozemanDry
FEG182-60,MN,89,SP6-LowN_2011_Crookston
FEG182-60,MN,88.17,CAP6Row_Irr_2012_FtCollins
FEG182-60,MN,87.04,CAP6Row_Dry_2012_FtCollins
FEG182-60,MN,85.21010384,CAP3_2008_BozemanIrr
FEG182-60,MN,82.75,SP6-LowN_2012_Crookston
FEG182-60,MN,82.7272,CAP3_2008_BozemanDry
FEG182-60,MN,79.896,SP6-LowN_2013_Prosper
FEG182-60,MN,77.548,SP6-NormN_2012_Prosper
FEG182-60,MN,77,SP6-NormN_2012_Pullman
FEG182-60,MN,76.70410588,SP6-LowN_2012_Prosper
FEG182-60,MN,72.22076785,SP6-LowN_2012_Pullman
FEG182-61,MN,82.71215341,CAP3_2008_BozemanIrr
FEG182-61,MN,79.5238,CAP3_2008_BozemanDry
FEG183-28,MN,87.52,CAP6Row_Irr_2012_FtCollins
FEG183-28,MN,86,SP6-NormN_2012_Pullman
FEG183-28,MN,81.50631539,SP6-LowN_2012_Pullman
FEG183-28,MN,78.8585214,SP6-LowN_2012_Prosper
FEG183-28,MN,76.405,SP6-LowN_2013_Prosper
FEG183-51,MN,88.0212,CAP3_2008_BozemanDry
FEG184-11,MN,83.875,SP6-NormN_2011_Crookston
FEG184-11,MN,80.5,SP6-LowN_2011_Crookston
FEG184-11,MN,77,SP6-NormN_2012_Pullman
FEG184-11,MN,76.22,CAP6Row_Dry_2012_FtCollins
FEG184-11,MN,76,SP6-LowN_2012_Crookston
FEG184-11,MN,75.92719356,CAP3_2008_BozemanIrr
FEG184-23,MN,89.4086,CAP3_2008_BozemanDry
FEG184-24,MN,79.88727846,CAP3_2008_BozemanIrr
FEG184-24,MN,73.0321,CAP3_2008_BozemanDry
FEG184-43,MN,88.7865,CAP3_2008_BozemanDry
FEG184-50,MN,74.9015257,CAP3_2008_BozemanIrr
FEG184-50,MN,72.9152,CAP3_2008_BozemanDry
FEG184-54,MN,88.875,SP6-NormN_2011_Crookston
FEG184-54,MN,83.5,SP6-LowN_2012_Crookston
FEG184-54,MN,83.07,CAP6Row_Irr_2012_FtCollins
FEG184-54,MN,81,SP6-NormN_2012_Crookston
FEG184-54,MN,80.46,CAP6Row_Dry_2012_FtCollins
FEG184-54,MN,78.79618581,CAP3_2008_BozemanIrr
FEG184-54,MN,75.5,SP6-NormN_2013_Prosper
FEG184-54,MN,72.2862,CAP3_2008_BozemanDry
FEG184-60,MN,74.4608248,CAP3_2008_BozemanIrr
FEG185-10,MN,83.82311683,CAP3_2008_BozemanIrr
FEG185-10,MN,83.0289,CAP3_2008_BozemanDry
FEG185-15,MN,83.6097,CAP3_2008_BozemanDry
FEG185-15,MN,83.5382074,CAP3_2008_BozemanIrr
FEG185-22,MN,82.77176664,CAP3_2008_BozemanIrr
FEG185-22,MN,80.1923,CAP3_2008_BozemanDry
FEG185-31,MN,84.98953574,CAP3_2008_BozemanIrr
FEG185-31,MN,79.6619,CAP3_2008_BozemanDry
FEG185-32,MN,77.42788132,CAP3_2008_BozemanIrr
FEG185-32,MN,76.2801,CAP3_2008_BozemanDry
FEG185-37,MN,81.08294676,CAP3_2008_BozemanIrr
FEG185-37,MN,76.9924,CAP3_2008_BozemanDry
FEG185-46,MN,85.2188,CAP3_2008_BozemanDry
FEG185-46,MN,82.95704397,CAP3_2008_BozemanIrr
FEG185-46,MN,77.83,CAP6Row_Dry_2012_FtCollins
FEG185-46,MN,76.75,SP6-LowN_2012_Crookston
FEG185-46,MN,76.4,SP6-LowN_2013_Prosper
FEG185-46,MN,75.79,CAP6Row_Irr_2012_FtCollins
FEG185-64,MN,80.21468867,CAP3_2008_BozemanIrr
FEG185-64,MN,73.9381,CAP3_2008_BozemanDry
FEG187-02,MN,88,SP6-NormN_2012_Pullman
FEG187-02,MN,80.5,SP6-LowN_2012_Crookston
FEG187-02,MN,79,SP6-NormN_2011_Crookston
FEG187-02,MN,78.25,SP6-LowN_2011_Crookston
FEG187-02,MN,78.08,CAP6Row_Dry_2012_FtCollins
FEG187-02,MN,77.04,CAP6Row_Irr_2012_FtCollins
FEG187-02,MN,76.47891532,CAP3_2008_BozemanIrr
FEG187-02,MN,70.7958,CAP3_2008_BozemanDry
FEG187-02,MN,70.003,SP6-LowN_2013_Prosper
FEG187-02,MN,70,SP6-NormN_2013_Prosper
FEG188-02,MN,87.45923286,CAP3_2008_BozemanIrr
FEG188-02,MN,82.0516,CAP3_2008_BozemanDry